-- Merging decision tree log ---
application
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.browser:browser:1.8.0] C:\Users\infin\.gradle\caches\transforms-3\2d3a5b0739beaf51115e092a2e6d1367\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\350992ff98885904ff031d9e1dc30237\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\350992ff98885904ff031d9e1dc30237\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\7641a954391768bb1b976ca8014e4a33\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\7641a954391768bb1b976ca8014e4a33\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\34e239a12cd1b9ae90b5417118d143df\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\34e239a12cd1b9ae90b5417118d143df\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\ed7f34e20eae9ac2e88c5a4439331578\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\ed7f34e20eae9ac2e88c5a4439331578\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\11201e66fec2e1e55bcbcd6e77decb99\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\11201e66fec2e1e55bcbcd6e77decb99\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\infin\.gradle\caches\transforms-3\ddaadbc56581a0edfb3336af24471c2d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\infin\.gradle\caches\transforms-3\ddaadbc56581a0edfb3336af24471c2d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\infin\.gradle\caches\transforms-3\34c511dcf24071889b7b8482cc8a878c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\infin\.gradle\caches\transforms-3\34c511dcf24071889b7b8482cc8a878c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\ed521ffd6883344000700ecab61c811f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\ed521ffd6883344000700ecab61c811f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\infin\.gradle\caches\transforms-3\ade5c0009e659fb93c220ac17a218712\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\infin\.gradle\caches\transforms-3\ade5c0009e659fb93c220ac17a218712\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\infin\.gradle\caches\transforms-3\b7137c0f30116fc61fea13e83ed7be57\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\infin\.gradle\caches\transforms-3\b7137c0f30116fc61fea13e83ed7be57\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\e4427c89ecf0b7930b444bce47ca4d96\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\e4427c89ecf0b7930b444bce47ca4d96\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\infin\.gradle\caches\transforms-3\3528a14c64bb04dba9ff2b427ec0f440\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\infin\.gradle\caches\transforms-3\3528a14c64bb04dba9ff2b427ec0f440\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\infin\.gradle\caches\transforms-3\d7da7a4fcf53dd9eb4e7058f90767193\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\infin\.gradle\caches\transforms-3\d7da7a4fcf53dd9eb4e7058f90767193\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\infin\.gradle\caches\transforms-3\32ee186cb729bc981ce11d9139808f4c\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\infin\.gradle\caches\transforms-3\32ee186cb729bc981ce11d9139808f4c\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\infin\.gradle\caches\transforms-3\0ce1fb6f90508e9daa44e5eb6b23c7cb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\infin\.gradle\caches\transforms-3\0ce1fb6f90508e9daa44e5eb6b23c7cb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\infin\.gradle\caches\transforms-3\64be597de1fd24e36efa64e8e730dde5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\infin\.gradle\caches\transforms-3\64be597de1fd24e36efa64e8e730dde5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\743d0b1060907c89112b8b9d01db7a83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\743d0b1060907c89112b8b9d01db7a83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\541384c5a5b01506271bd5c5e1c7746c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\541384c5a5b01506271bd5c5e1c7746c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\877aa9b5f13c90bdb84e7aa1b53083ba\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\877aa9b5f13c90bdb84e7aa1b53083ba\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\3e7f62faa59754f42f71b57c682094df\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\3e7f62faa59754f42f71b57c682094df\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\42282540b00d8ea1f3057e7a8270a80b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\42282540b00d8ea1f3057e7a8270a80b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\e84ec1e1c930a034ba8e5c4146baca3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\e84ec1e1c930a034ba8e5c4146baca3d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\0d27df62f28908d6b2c78f3550f9b519\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\0d27df62f28908d6b2c78f3550f9b519\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\2d5c4eadb36eb110c6930dee63e4e14b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\2d5c4eadb36eb110c6930dee63e4e14b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\b4ee4e7bcc28007177cf9033f9d4b100\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\b4ee4e7bcc28007177cf9033f9d4b100\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\13ef135aff5205e379b9b3c258aa6a99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\13ef135aff5205e379b9b3c258aa6a99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\dde5585e6bc18d0a58196342446a50d2\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\dde5585e6bc18d0a58196342446a50d2\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\618bde0506e5e35fda5c0727e542d1f5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\infin\.gradle\caches\transforms-3\618bde0506e5e35fda5c0727e542d1f5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\5c5c689a5eeb76dd2d0123d6c682e78b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\5c5c689a5eeb76dd2d0123d6c682e78b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\723a047964e1e5636c660be887bc80db\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\723a047964e1e5636c660be887bc80db\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\a686f49708aa4695fdfef3f96ad566aa\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\infin\.gradle\caches\transforms-3\a686f49708aa4695fdfef3f96ad566aa\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\ecce7d7b7b21d962d0e101aec8d8b7a0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\ecce7d7b7b21d962d0e101aec8d8b7a0\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\infin\.gradle\caches\transforms-3\91513b9005a645c499810ab23ea452c9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\infin\.gradle\caches\transforms-3\91513b9005a645c499810ab23ea452c9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\infin\.gradle\caches\transforms-3\b78695d0db69290a92e0aea8629704cc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\infin\.gradle\caches\transforms-3\b78695d0db69290a92e0aea8629704cc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\b548df0fb8d1f555b88f810c113e8219\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\b548df0fb8d1f555b88f810c113e8219\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\infin\.gradle\caches\transforms-3\2be00f6cc48f86641af9807f97ad41ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\infin\.gradle\caches\transforms-3\2be00f6cc48f86641af9807f97ad41ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\b617f74ceb9f317fdc9bca3ad5d96c5d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\b617f74ceb9f317fdc9bca3ad5d96c5d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\2ab7461d8ecb58a2f3de770bbc40c592\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\2ab7461d8ecb58a2f3de770bbc40c592\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a80e566354a3e50b6269625def2eb816\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a80e566354a3e50b6269625def2eb816\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a5daa930017822c609adbdee828acaf2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\a5daa930017822c609adbdee828acaf2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\c6c27379b965519e8dbda6dcccd9d3ce\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\c6c27379b965519e8dbda6dcccd9d3ce\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\infin\.gradle\caches\transforms-3\b1d5337e25f6f05f0f9316b85bb6a5eb\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\infin\.gradle\caches\transforms-3\b1d5337e25f6f05f0f9316b85bb6a5eb\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\b7461aadfa42151731c06ffdce46f205\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\b7461aadfa42151731c06ffdce46f205\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\1255385aef3b7d5d9648982dfdc39986\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\1255385aef3b7d5d9648982dfdc39986\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\f3d0de1f0eb5f49181d5abb63fcce89d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\infin\.gradle\caches\transforms-3\f3d0de1f0eb5f49181d5abb63fcce89d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\39b7800c116ca3822f574aa702746917\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\39b7800c116ca3822f574aa702746917\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\99bfdd40ecf254e670e22d9f0963ac08\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\infin\.gradle\caches\transforms-3\99bfdd40ecf254e670e22d9f0963ac08\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\d709560cf2ef2768300daa65e7d00ca2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\d709560cf2ef2768300daa65e7d00ca2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\infin\.gradle\caches\transforms-3\f03adf57887c725911b982544912b3bb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\infin\.gradle\caches\transforms-3\f03adf57887c725911b982544912b3bb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\infin\.gradle\caches\transforms-3\128dbc1aef5e145e2e73bda355b7fd23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\infin\.gradle\caches\transforms-3\128dbc1aef5e145e2e73bda355b7fd23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\9dacfa0f530860f37f3ce06f1462ff14\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\9dacfa0f530860f37f3ce06f1462ff14\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
